company_name,company_email,job_title
Google,[email],Software Engineering Intern
Microsoft,[email],Data Science Intern
Meta,[email],Machine Learning Intern
Amazon,[email],Cloud Computing Intern
Deloitte,[email],Actuarial Intern
PwC,[email],Risk Advisory Intern
Econet Wireless,[email],Technology Intern
Nyaradzo Group,[email],Data Analyst Intern
Old Mutual Zimbabwe,[email],Actuarial Intern
Zimnat Insurance,[email],Insurance Intern
